Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/Volumes/Harddrive_HHD/Desarrollo/python/Loterias/Estadisticas.py", line 163, in CheckEstadisticasMacroExcel
    std.checkEstadisticas(tipo=tipo, updXLS=True)
  File "/Volumes/Harddrive_HHD/Desarrollo/python/Loterias/Estadisticas.py", line 21, in checkEstadisticas
    self.lEstadisticas = self._checkEstadisticas(self.apuestas)
  File "/Volumes/Harddrive_HHD/Desarrollo/python/Loterias/Estadisticas.py", line 44, in _checkEstadisticas
    ls = self._checkSeguidos(list(combi))
  File "/Volumes/Harddrive_HHD/Desarrollo/python/Loterias/Estadisticas.py", line 97, in _checkSeguidos
    if lCombinacion[i] - lCombinacion[i-1] == 1:
IndexError: list index out of range
dfCombis=    A1  A2  A3  A4  A5
1    8  16  23  29  35
2   14  37  38  48  50
3   22  24  32  42  47
4   17  20  31  36  43
5    6  10  12  19  34
6    5   7  15  26  44
7   13  25  30  41  46
8    3   4  11  33  45
9    1   9  18  21  49
10   2  27  28  39  40
